epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,45.0622,3.84001,4.29301,4.35864,0.00044,0.09176,0.00025,5e-05,4.22679,3.96863,4.15893,0.00028339,0.00028339,0.00028339
2,60.7298,3.25751,3.62261,4.01726,0.00064,0.11305,0.00038,9e-05,4.29301,3.83498,4.19482,0.000581525,0.000581525,0.000581525
3,77.9825,2.89438,3.25714,3.5934,0.00066,0.11277,0.00045,0.00011,4.49435,3.91213,4.35835,0.000877679,0.000877679,0.000877679
4,93.7768,2.73617,2.83291,3.29802,0.00069,0.11595,0.00047,0.00011,4.7678,4.00638,4.62876,0.00117185,0.00117185,0.00117185
5,107.435,2.67388,2.65398,3.15501,0.00045,0.05942,0.00024,7e-05,4.83765,4.05437,4.77903,0.00146405,0.00146405,0.00146405
6,121.64,2.54067,2.41026,2.99292,0.00055,0.05548,0.0003,8e-05,4.68198,4.02066,4.6084,0.00163949,0.00163949,0.00163949
7,136.517,2.45626,2.33366,2.88913,0.00137,0.22432,0.00188,0.00038,4.25336,3.7447,4.11497,0.00163399,0.00163399,0.00163399
8,149.924,2.3752,2.18433,2.79647,0.14366,0.22124,0.18148,0.06811,2.60398,2.97208,2.9634,0.00162849,0.00162849,0.00162849
9,163.145,2.28995,2.18125,2.69511,0.41764,0.52936,0.38648,0.14938,1.98682,2.31962,2.49732,0.00162299,0.00162299,0.00162299
10,176.483,2.16977,2.06296,2.60081,0.553,0.69231,0.70229,0.33489,1.77898,1.81735,2.3254,0.00161749,0.00161749,0.00161749
11,189.969,2.05361,1.94846,2.49336,0.68947,0.57837,0.66012,0.26796,2.00054,1.81407,2.49034,0.00161199,0.00161199,0.00161199
12,203.904,1.96671,1.79883,2.42786,0.75591,0.85265,0.91319,0.51851,1.48944,1.39404,2.06969,0.00160649,0.00160649,0.00160649
13,216.387,1.85306,1.6558,2.30792,0.55606,0.5213,0.58609,0.28154,1.94292,1.8578,2.49091,0.00160099,0.00160099,0.00160099
14,229.791,1.75577,1.58875,2.24111,0.90731,0.84776,0.94205,0.58689,1.28376,1.4227,1.95704,0.00159549,0.00159549,0.00159549
15,242.222,1.72693,1.50764,2.20158,0.90629,0.81973,0.92375,0.52828,1.637,1.32617,2.09198,0.00158998,0.00158998,0.00158998
16,255.055,1.67571,1.42973,2.12075,0.90749,0.90175,0.95885,0.63886,1.19248,0.94651,1.69954,0.00158448,0.00158448,0.00158448
17,268.288,1.52231,1.34647,2.00135,0.89654,0.91454,0.98132,0.64896,1.26811,1.00331,1.78516,0.00157898,0.00157898,0.00157898
18,281.182,1.47,1.28608,1.95368,0.94297,0.96038,0.984,0.67082,1.11627,0.84245,1.66193,0.00157348,0.00157348,0.00157348
19,294.324,1.40896,1.24859,1.8918,0.92422,0.93773,0.97298,0.72319,1.03882,1.01616,1.57837,0.00156798,0.00156798,0.00156798
20,307.777,1.42024,1.23029,1.89337,0.97109,0.9532,0.9892,0.70275,1.05001,0.85705,1.51362,0.00156248,0.00156248,0.00156248
21,321.128,1.38311,1.16263,1.83384,0.95625,0.9376,0.98123,0.73091,0.98579,0.83343,1.47596,0.00155698,0.00155698,0.00155698
22,334.309,1.25489,1.08945,1.73464,0.96384,0.93974,0.97839,0.72913,0.9398,0.79827,1.44803,0.00155148,0.00155148,0.00155148
23,346.986,1.2549,0.99924,1.7218,0.92985,0.93628,0.979,0.66627,1.1968,0.96875,1.73661,0.00154598,0.00154598,0.00154598
24,360.582,1.26607,1.03881,1.73509,0.96583,0.9452,0.98152,0.69589,1.04906,0.78413,1.49836,0.00154047,0.00154047,0.00154047
25,373.331,1.23289,1.00715,1.6994,0.96863,0.95093,0.98699,0.73299,0.99312,0.72699,1.4798,0.00153497,0.00153497,0.00153497
26,386.468,1.18498,0.96069,1.66502,0.98195,0.96144,0.99009,0.73762,0.96829,0.74166,1.42824,0.00152947,0.00152947,0.00152947
27,399.858,1.21518,0.93977,1.64924,0.95299,0.93948,0.982,0.73512,0.97611,0.85678,1.48675,0.00152397,0.00152397,0.00152397
28,412.882,1.15884,0.90278,1.60985,0.98042,0.97045,0.9891,0.64944,1.15109,0.93574,1.56695,0.00151847,0.00151847,0.00151847
29,425.642,1.15824,0.87997,1.58564,0.9731,0.97249,0.99148,0.78636,0.84848,0.67755,1.32131,0.00151297,0.00151297,0.00151297
30,439.748,1.13688,0.86534,1.59032,0.99478,0.99449,0.99002,0.80438,0.76493,0.5852,1.23938,0.00150747,0.00150747,0.00150747
31,455.103,1.08615,0.82686,1.5166,0.9956,0.99252,0.99086,0.80857,0.73706,0.58621,1.22281,0.00150197,0.00150197,0.00150197
32,469.328,1.06146,0.81014,1.50905,0.98795,0.99261,0.99183,0.76219,0.91775,0.59834,1.34684,0.00149647,0.00149647,0.00149647
33,484.51,1.05434,0.78971,1.49933,0.93641,0.91881,0.98393,0.75727,0.87982,0.75394,1.35905,0.00149096,0.00149096,0.00149096
34,499.498,1.02523,0.75869,1.46213,0.96929,0.97008,0.99182,0.79339,0.78963,0.64333,1.20639,0.00148546,0.00148546,0.00148546
35,513.804,1.05501,0.8137,1.47309,0.98723,0.99054,0.99088,0.80835,0.73704,0.51408,1.20838,0.00147996,0.00147996,0.00147996
36,528.113,1.00009,0.74499,1.4232,0.98999,0.99045,0.99078,0.78242,0.8304,0.58942,1.25097,0.00147446,0.00147446,0.00147446
37,541.542,0.99686,0.75834,1.43312,0.99045,0.99153,0.99156,0.82891,0.68668,0.49982,1.15288,0.00146896,0.00146896,0.00146896
38,554.469,0.96232,0.71163,1.39018,0.988,0.98962,0.99134,0.78813,0.82714,0.55755,1.29364,0.00146346,0.00146346,0.00146346
39,567.526,0.96695,0.69215,1.38814,0.99296,0.98913,0.99187,0.78272,0.79095,0.60354,1.21124,0.00145796,0.00145796,0.00145796
40,580.207,0.96247,0.71893,1.40033,0.99071,0.99308,0.99076,0.81291,0.71087,0.49728,1.16175,0.00145246,0.00145246,0.00145246
41,593.65,0.91536,0.67421,1.3546,0.98203,0.97053,0.98842,0.79361,0.82025,0.65729,1.25265,0.00144696,0.00144696,0.00144696
42,606.432,0.9794,0.69378,1.39498,0.99453,0.99308,0.99146,0.81974,0.7135,0.55046,1.18341,0.00144145,0.00144145,0.00144145
43,619.243,0.92641,0.66493,1.34964,0.99257,0.99363,0.99109,0.80564,0.72323,0.47522,1.15311,0.00143595,0.00143595,0.00143595
44,632.122,0.90531,0.69775,1.34223,0.99474,0.98962,0.99099,0.81953,0.70879,0.53558,1.16857,0.00143045,0.00143045,0.00143045
45,645.385,0.91111,0.66646,1.33453,0.99391,0.99308,0.99112,0.84166,0.65893,0.44201,1.11509,0.00142495,0.00142495,0.00142495
46,658.164,0.85961,0.62089,1.29169,0.99321,0.99215,0.98995,0.82551,0.68226,0.46211,1.15886,0.00141945,0.00141945,0.00141945
47,671.164,0.87475,0.63446,1.31047,0.99453,0.99572,0.993,0.80691,0.73201,0.46406,1.13951,0.00141395,0.00141395,0.00141395
48,684.608,0.85771,0.62971,1.30546,0.98767,0.99329,0.99091,0.85438,0.59931,0.46044,1.06476,0.00140845,0.00140845,0.00140845
49,697.415,0.86361,0.61715,1.31371,0.99036,0.99057,0.99173,0.82791,0.66935,0.46673,1.08512,0.00140295,0.00140295,0.00140295
50,710.69,0.85007,0.6057,1.29162,0.99072,0.99395,0.99293,0.8545,0.59673,0.45497,1.04575,0.00139745,0.00139745,0.00139745
51,723.158,0.87461,0.60432,1.28913,0.9913,0.99481,0.99221,0.8527,0.60416,0.45289,1.06043,0.00139195,0.00139195,0.00139195
52,736.982,0.82794,0.56585,1.25829,0.99269,0.99253,0.99179,0.85752,0.59852,0.42038,1.0567,0.00138644,0.00138644,0.00138644
53,750.574,0.85538,0.61404,1.29363,0.99505,0.99238,0.99066,0.82283,0.68055,0.47747,1.09107,0.00138094,0.00138094,0.00138094
54,764.592,0.84528,0.59902,1.28488,0.99337,0.99481,0.99104,0.84732,0.62692,0.39806,1.05414,0.00137544,0.00137544,0.00137544
55,779.295,0.87831,0.59326,1.29084,0.99364,0.99285,0.99212,0.79153,0.75259,0.43246,1.11796,0.00136994,0.00136994,0.00136994
56,792.415,0.85504,0.59734,1.27818,0.99351,0.99528,0.99219,0.84603,0.64794,0.41915,1.10596,0.00136444,0.00136444,0.00136444
57,805.172,0.81468,0.58332,1.2562,0.99489,0.99524,0.99215,0.86766,0.57605,0.37438,1.03663,0.00135894,0.00135894,0.00135894
58,817.855,0.80593,0.55366,1.23858,0.99461,0.99481,0.99288,0.85249,0.6072,0.38909,1.04125,0.00135344,0.00135344,0.00135344
59,830.61,0.7753,0.55548,1.21944,0.99458,0.99652,0.99269,0.84875,0.60864,0.38318,1.0351,0.00134794,0.00134794,0.00134794
60,843.385,0.77834,0.53604,1.20572,0.99425,0.99654,0.99132,0.85627,0.58569,0.37382,1.02967,0.00134244,0.00134244,0.00134244
61,856.699,0.7965,0.54111,1.20556,0.99396,0.98904,0.99296,0.85862,0.58468,0.40835,1.03749,0.00133693,0.00133693,0.00133693
62,869.461,0.84564,0.57753,1.27887,0.99401,0.99622,0.99136,0.83555,0.64456,0.38414,1.04817,0.00133143,0.00133143,0.00133143
63,882.253,0.81239,0.53319,1.23357,0.99313,0.99654,0.99079,0.86971,0.54676,0.37966,0.99603,0.00132593,0.00132593,0.00132593
64,895.319,0.73623,0.51449,1.18724,0.9944,0.99481,0.99188,0.86295,0.58852,0.40398,1.03496,0.00132043,0.00132043,0.00132043
65,908.318,0.73951,0.50332,1.18038,0.99062,0.99481,0.99221,0.8494,0.62441,0.38819,1.0429,0.00131493,0.00131493,0.00131493
66,921.864,0.77681,0.54342,1.19877,0.99369,0.99341,0.9941,0.86573,0.55473,0.39701,1.02041,0.00130943,0.00130943,0.00130943
67,933.828,0.78743,0.5524,1.22019,0.99382,0.98943,0.99141,0.87299,0.53623,0.36831,1.00535,0.00130393,0.00130393,0.00130393
68,946.942,0.73725,0.50769,1.19258,0.99469,0.99654,0.99384,0.87448,0.56093,0.34557,1.02257,0.00129843,0.00129843,0.00129843
69,959.52,0.73754,0.51412,1.19631,0.99471,0.99654,0.99325,0.87333,0.57359,0.36106,1.03952,0.00129293,0.00129293,0.00129293
70,972.286,0.73292,0.50505,1.17481,0.99499,0.9964,0.99303,0.88206,0.50778,0.34365,0.982,0.00128742,0.00128742,0.00128742
71,984.925,0.72839,0.4906,1.15995,0.99349,0.99654,0.99338,0.87834,0.52897,0.36012,0.99388,0.00128192,0.00128192,0.00128192
72,997.866,0.77455,0.51068,1.21925,0.99453,0.99654,0.993,0.88899,0.4892,0.34412,0.95714,0.00127642,0.00127642,0.00127642
73,1011.12,0.73275,0.49307,1.18166,0.99477,0.99654,0.99162,0.88231,0.51523,0.3493,0.97934,0.00127092,0.00127092,0.00127092
74,1023.61,0.70017,0.47014,1.15505,0.9932,0.99654,0.99202,0.8914,0.48665,0.33054,0.96207,0.00126542,0.00126542,0.00126542
75,1036.37,0.72894,0.4879,1.1733,0.99516,0.99481,0.994,0.88551,0.50439,0.34955,0.98302,0.00125992,0.00125992,0.00125992
76,1049.3,0.73326,0.49073,1.17928,0.99481,0.99597,0.99487,0.88024,0.53103,0.34947,0.98387,0.00125442,0.00125442,0.00125442
77,1062.08,0.73364,0.47997,1.15144,0.99349,0.99654,0.99276,0.88028,0.5151,0.35893,0.96855,0.00124892,0.00124892,0.00124892
78,1074.9,0.71004,0.46715,1.15515,0.99377,0.99654,0.99263,0.85594,0.60194,0.3612,1.0177,0.00124342,0.00124342,0.00124342
79,1088.19,0.71379,0.46818,1.17316,0.9889,0.99442,0.99367,0.87607,0.56002,0.32937,0.99035,0.00123791,0.00123791,0.00123791
80,1101.95,0.68413,0.45449,1.14578,0.99507,0.99481,0.99213,0.888,0.50629,0.3322,0.96207,0.00123241,0.00123241,0.00123241
81,1115.5,0.69599,0.44237,1.14622,0.99471,0.99481,0.99242,0.87634,0.55925,0.3337,0.99544,0.00122691,0.00122691,0.00122691
82,1128.26,0.6886,0.46657,1.14323,0.99501,0.99632,0.99432,0.88989,0.49882,0.3359,0.96222,0.00122141,0.00122141,0.00122141
83,1141.08,0.70111,0.46432,1.13068,0.99449,0.99654,0.99241,0.87649,0.51305,0.32515,0.9725,0.00121591,0.00121591,0.00121591
84,1154.62,0.69261,0.46117,1.14544,0.99379,0.99481,0.99266,0.86791,0.56001,0.34437,1.02664,0.00121041,0.00121041,0.00121041
85,1167.67,0.70042,0.46447,1.16646,0.99469,0.99654,0.99351,0.8889,0.49204,0.3246,0.95916,0.00120491,0.00120491,0.00120491
86,1180.26,0.68771,0.45845,1.14641,0.99387,0.99511,0.99428,0.87885,0.51582,0.3247,0.97798,0.00119941,0.00119941,0.00119941
87,1192.92,0.70304,0.46489,1.1563,0.99358,0.99377,0.9943,0.87153,0.568,0.34696,1.01316,0.00119391,0.00119391,0.00119391
88,1205.86,0.71041,0.46684,1.15776,0.99364,0.99625,0.99332,0.89601,0.47248,0.30557,0.95002,0.0011884,0.0011884,0.0011884
89,1220.39,0.69086,0.45591,1.15702,0.99513,0.99654,0.99342,0.89525,0.48404,0.3061,0.95568,0.0011829,0.0011829,0.0011829
90,1234.72,0.64996,0.44555,1.13772,0.99454,0.99654,0.99458,0.88171,0.51906,0.3232,0.98162,0.0011774,0.0011774,0.0011774
91,1248.18,0.67427,0.4402,1.12972,0.99482,0.99654,0.99397,0.88817,0.50271,0.3245,0.97772,0.0011719,0.0011719,0.0011719
92,1260.79,0.66481,0.44121,1.13095,0.99184,0.99654,0.99106,0.8963,0.45304,0.31691,0.93388,0.0011664,0.0011664,0.0011664
93,1274.05,0.65348,0.43567,1.11897,0.99396,0.99654,0.99232,0.89869,0.45569,0.31306,0.92993,0.0011609,0.0011609,0.0011609
94,1286.64,0.66912,0.44381,1.12026,0.99519,0.99654,0.99327,0.89048,0.48387,0.31382,0.96186,0.0011554,0.0011554,0.0011554
95,1299.4,0.67635,0.45741,1.12815,0.9956,0.99479,0.99462,0.89337,0.48674,0.30898,0.9474,0.0011499,0.0011499,0.0011499
96,1311.77,0.68097,0.44452,1.15033,0.98908,0.99556,0.99371,0.88415,0.49535,0.33364,0.94883,0.0011444,0.0011444,0.0011444
97,1325.05,0.64594,0.42711,1.11286,0.99287,0.99618,0.99318,0.8906,0.49085,0.30109,0.95076,0.00113889,0.00113889,0.00113889
98,1338.29,0.67606,0.44566,1.13183,0.99501,0.99654,0.99308,0.90758,0.45385,0.2967,0.93263,0.00113339,0.00113339,0.00113339
99,1350.56,0.6472,0.42335,1.12077,0.99426,0.99654,0.9937,0.89651,0.47476,0.29706,0.9494,0.00112789,0.00112789,0.00112789
100,1363.6,0.64901,0.4347,1.11684,0.99516,0.99654,0.99398,0.89554,0.46196,0.29336,0.94328,0.00112239,0.00112239,0.00112239
101,1376.01,0.65545,0.42279,1.12181,0.99497,0.99654,0.99156,0.89648,0.47156,0.29749,0.94117,0.00111689,0.00111689,0.00111689
102,1388.86,0.64888,0.41526,1.10906,0.99447,0.99654,0.9907,0.88634,0.48343,0.29125,0.93515,0.00111139,0.00111139,0.00111139
103,1401.93,0.67247,0.43966,1.13015,0.99454,0.99654,0.99083,0.88824,0.49656,0.28771,0.95617,0.00110589,0.00110589,0.00110589
104,1414.31,0.66298,0.43612,1.1352,0.99513,0.99654,0.99317,0.8963,0.47433,0.28979,0.94152,0.00110039,0.00110039,0.00110039
105,1427.1,0.63949,0.42798,1.10007,0.9949,0.99622,0.99214,0.88282,0.48408,0.29316,0.94538,0.00109489,0.00109489,0.00109489
106,1439.76,0.63688,0.42429,1.09559,0.99237,0.99638,0.99275,0.89118,0.46304,0.30281,0.9302,0.00108938,0.00108938,0.00108938
107,1452.7,0.65411,0.4203,1.11533,0.99402,0.99654,0.99384,0.89478,0.46368,0.3039,0.93482,0.00108388,0.00108388,0.00108388
108,1465.77,0.62144,0.40539,1.0872,0.99512,0.99654,0.99261,0.90821,0.44051,0.2792,0.91955,0.00107838,0.00107838,0.00107838
109,1478.98,0.64395,0.41642,1.09721,0.9939,0.99481,0.99391,0.89788,0.46009,0.2856,0.93461,0.00107288,0.00107288,0.00107288
110,1491.53,0.61136,0.40237,1.09874,0.99481,0.99654,0.99261,0.90536,0.43265,0.28261,0.91562,0.00106738,0.00106738,0.00106738
111,1504.77,0.64143,0.43005,1.11549,0.99472,0.99654,0.99318,0.9107,0.45515,0.29733,0.92548,0.00106188,0.00106188,0.00106188
112,1518.74,0.60024,0.40382,1.07326,0.99449,0.99654,0.99301,0.9011,0.44585,0.29671,0.93257,0.00105638,0.00105638,0.00105638
113,1532.04,0.61129,0.41927,1.07691,0.9945,0.99654,0.99463,0.88902,0.49489,0.30645,0.95386,0.00105088,0.00105088,0.00105088
114,1544.52,0.61964,0.42831,1.09272,0.99518,0.9964,0.99446,0.90771,0.45296,0.28732,0.92938,0.00104538,0.00104538,0.00104538
115,1557.94,0.59673,0.4058,1.09063,0.9949,0.99649,0.99312,0.87816,0.50182,0.30046,0.94888,0.00103987,0.00103987,0.00103987
116,1570.25,0.63445,0.42445,1.11544,0.99496,0.99481,0.99312,0.90418,0.45458,0.29059,0.92641,0.00103437,0.00103437,0.00103437
117,1583.17,0.59359,0.39695,1.09361,0.99315,0.99654,0.99064,0.91208,0.42913,0.27992,0.91491,0.00102887,0.00102887,0.00102887
118,1595.69,0.62845,0.40345,1.10152,0.99491,0.99639,0.99215,0.91227,0.43467,0.27147,0.91627,0.00102337,0.00102337,0.00102337
119,1609.01,0.625,0.4042,1.09095,0.99473,0.99622,0.99296,0.90564,0.44721,0.28587,0.92516,0.00101787,0.00101787,0.00101787
120,1621.98,0.61925,0.40296,1.08134,0.99473,0.99578,0.99487,0.91383,0.43261,0.2889,0.9191,0.00101237,0.00101237,0.00101237
121,1635.04,0.58984,0.38832,1.07117,0.99418,0.99625,0.99417,0.90227,0.45849,0.27649,0.9247,0.00100687,0.00100687,0.00100687
122,1648.11,0.61025,0.39344,1.0901,0.99517,0.99654,0.99263,0.90215,0.45283,0.27906,0.92357,0.00100137,0.00100137,0.00100137
123,1661.36,0.60738,0.39047,1.07526,0.99515,0.99654,0.99128,0.90766,0.43863,0.28019,0.91539,0.000995866,0.000995866,0.000995866
124,1674.56,0.60575,0.39738,1.07707,0.99474,0.99605,0.99281,0.91094,0.45221,0.2939,0.92092,0.000990365,0.000990365,0.000990365
125,1688.12,0.60223,0.39241,1.0628,0.99488,0.99649,0.99288,0.91177,0.42439,0.27005,0.91184,0.000984864,0.000984864,0.000984864
126,1700.8,0.6343,0.41533,1.11775,0.99486,0.99654,0.99334,0.9022,0.44584,0.28486,0.91665,0.000979362,0.000979362,0.000979362
127,1713.2,0.61171,0.3956,1.09978,0.9938,0.9963,0.99392,0.90876,0.43589,0.27764,0.9174,0.000973861,0.000973861,0.000973861
128,1726.08,0.59338,0.38103,1.08637,0.99479,0.9959,0.99364,0.91012,0.4238,0.26492,0.91227,0.00096836,0.00096836,0.00096836
129,1738.61,0.58792,0.37646,1.07013,0.9953,0.99654,0.99232,0.90803,0.43285,0.26833,0.91898,0.000962859,0.000962859,0.000962859
130,1751.9,0.60864,0.38975,1.08427,0.9953,0.99633,0.99178,0.91731,0.40808,0.25593,0.90122,0.000957358,0.000957358,0.000957358
131,1764.89,0.59464,0.38315,1.05966,0.99467,0.99654,0.99083,0.88939,0.49071,0.27337,0.9406,0.000951857,0.000951857,0.000951857
132,1778.11,0.61654,0.39977,1.07859,0.99432,0.99654,0.99313,0.91323,0.42684,0.27581,0.90829,0.000946356,0.000946356,0.000946356
133,1790.44,0.60211,0.38638,1.07391,0.99507,0.99654,0.9915,0.9048,0.44006,0.26562,0.9229,0.000940855,0.000940855,0.000940855
134,1803.37,0.60254,0.381,1.07412,0.9946,0.99604,0.99277,0.90365,0.46475,0.26962,0.94384,0.000935354,0.000935354,0.000935354
135,1816.27,0.6148,0.39322,1.0775,0.99547,0.99622,0.99322,0.89656,0.47093,0.27982,0.92606,0.000929853,0.000929853,0.000929853
136,1829.59,0.62769,0.39812,1.09754,0.9952,0.99635,0.99431,0.91221,0.42936,0.26758,0.90884,0.000924352,0.000924352,0.000924352
137,1842.71,0.60876,0.39773,1.07688,0.99516,0.99654,0.99259,0.89766,0.4952,0.28964,0.94214,0.00091885,0.00091885,0.00091885
138,1855.29,0.61601,0.39647,1.08772,0.99537,0.99654,0.9923,0.89272,0.48467,0.28157,0.93883,0.000913349,0.000913349,0.000913349
139,1868.33,0.6196,0.39272,1.08505,0.99532,0.99613,0.9927,0.91022,0.42947,0.26849,0.91348,0.000907848,0.000907848,0.000907848
140,1881.08,0.59596,0.37072,1.06338,0.99517,0.99617,0.99296,0.91668,0.42592,0.27157,0.90701,0.000902347,0.000902347,0.000902347
141,1894.37,0.57015,0.37696,1.06705,0.99503,0.99633,0.99114,0.91329,0.41297,0.25974,0.90326,0.000896846,0.000896846,0.000896846
142,1907.86,0.55827,0.37471,1.0385,0.99526,0.99631,0.99092,0.91658,0.4231,0.25422,0.91535,0.000891345,0.000891345,0.000891345
143,1920.13,0.60902,0.38567,1.0909,0.99535,0.99616,0.99167,0.9101,0.43359,0.25706,0.90534,0.000885844,0.000885844,0.000885844
144,1933.28,0.55054,0.37631,1.05343,0.99489,0.99654,0.99334,0.91383,0.42351,0.25983,0.90063,0.000880343,0.000880343,0.000880343
145,1946.1,0.59162,0.37142,1.06563,0.9939,0.9963,0.99412,0.90594,0.43757,0.25897,0.90735,0.000874842,0.000874842,0.000874842
146,1958.69,0.56806,0.37686,1.06646,0.99493,0.99654,0.99377,0.90747,0.44141,0.26292,0.91269,0.00086934,0.00086934,0.00086934
147,1972.21,0.59237,0.37602,1.07543,0.99494,0.99654,0.99388,0.91512,0.40779,0.25408,0.89818,0.000863839,0.000863839,0.000863839
148,1984.75,0.58782,0.37571,1.07569,0.99518,0.99652,0.9907,0.91519,0.42513,0.2634,0.90909,0.000858338,0.000858338,0.000858338
149,1997.57,0.57848,0.36539,1.0612,0.99504,0.99641,0.99326,0.91787,0.41265,0.25772,0.90477,0.000852837,0.000852837,0.000852837
150,2010.73,0.58199,0.37987,1.06593,0.99532,0.99654,0.99382,0.9178,0.41014,0.25144,0.90185,0.000847336,0.000847336,0.000847336
